node_id,betweenness_centrality
1436,5.723532427165709e-06
18331,0.0031453005949515405
20064,0.0
1488,0.01654410722590783
3076,4.063326612637611e-05
4258,7.282568008261345e-08
4896,0.004048069894033857
5608,0.0
5771,0.0
6675,0.000605327052846683
7386,0.0
9194,0.00014313259444386495
11661,0.0012701253067881392
12247,0.000605313199466376
12968,0.001660156431131641
13801,0.037027150433897614
16264,0.0
17401,0.0
17797,0.0
18741,0.0
19895,0.0017035593180676396
20059,0.0019240197821171823
20148,0.004643485692668217
20315,0.0009354854963445079
21629,0.0002742107710232262
22620,0.0007437424815528168
23741,0.0006043282300655652
25107,0.0006052542271666004
25439,0.0
1490,0.0
20813,0.0
2452,0.0
9027,0.0
14153,0.0
1497,0.0003026635264233415
6724,0.0016043226891004863
16890,0.0
1498,0.0
3033,0.0
1499,0.0
10600,0.000907699276549694
20261,0.0
1508,0.0
1511,0.0003026635264233415
18278,0.0
1519,0.0
21754,0.004626283393133774
24270,0.0004481438847731094
25435,0.0012097801975323747
1545,0.004794439406643833
8547,1.6730333717683473e-05
10919,0.0
11275,0.009928356131084623
12212,0.002549250478413392
15600,0.0
15608,0.0006255126542174617
16644,0.0
22074,0.005271666719656703
24568,0.001010203434757719
25996,0.0002740259072327375
26098,0.0008839283661837583
1549,7.282568008261345e-07
8349,2.039119042313177e-06
22766,0.0
23168,0.0
24732,0.0
1550,0.0
5835,0.0009252178412673791
20952,0.0
1551,0.0
8058,7.282568008261345e-08
1552,0.0
2054,7.282568008261345e-07
1556,2.1847704024784035e-07
11965,0.0
14096,0.0
23154,0.0
1561,0.0
1588,0.0075025258448188446
5695,0.002235980843753755
5901,0.012615287140157262
8063,0.0015447657001907875
8972,0.0002211471170663412
9066,0.000519808508796612
10652,0.00036367950196860514
16274,4.338933168105562e-05
17984,0.00026184052551192396
18540,0.006938781696773495
22147,0.0004386746362913015
22979,1.4692303505197985e-05
23805,0.0032226492360200145
23967,0.011134682733734483
24592,0.0
25006,0.013082832528456535
1589,0.0
7603,0.0
6838,0.0015086396898611656
10871,0.002701991692872944
15382,0.0001444424826591119
1595,0.0
24559,0.011157475442840185
1599,0.0
11052,0.0028368357132859453
1600,0.0
14020,0.00241846800986351
21635,0.0
19442,0.0002591284264070611
23620,0.00011772782775264962
1608,0.00031449634050685117
20660,0.000735248580875565
1613,0.0
13422,0.003021318989587384
13992,0.0
15217,0.0
1620,0.001558068105018562
3677,0.0029090028931557667
7689,0.024970551728636742
15329,0.0
22791,0.0
24057,0.013005395907913189
1621,0.0
6576,0.0
7109,0.0
5639,3.947477252354742e-05
11612,0.0
17875,0.0
20116,0.0010028253993384576
23095,0.0
24023,0.0003698368552431205
24944,0.0
25684,0.0004972768887914099
1656,3.6412840041306725e-07
4040,0.0
5828,0.0
11842,0.0
21531,0.0
1658,0.001102241453095796
5346,0.011010013512264922
19682,0.00014072510941883087
22275,0.0010432114315486122
23945,0.0
1660,0.0
23068,0.0
25631,0.0
25678,0.0
1662,0.0
2613,0.0
15413,0.0012096345461722095
4484,0.0
1668,0.0
4835,0.0
1669,0.0
12703,7.282568008261345e-08
1670,0.0
14894,7.282568008261345e-08
1672,2.5210002242378444e-05
8079,2.5210002242378444e-05
11461,0.0006863693553842262
16755,0.0
18676,0.0015381385397212582
1674,0.00021076380202766402
3323,0.00043437276517330035
17559,0.001595318739069263
20004,0.0
1675,0.0
7625,0.000444400459865803
17843,3.226016151292746e-05
20383,4.287362385253779e-05
26013,0.00027407402481480556
1695,0.0
19380,0.0
1699,0.0
2303,4.072756658214439e-05
18122,0.0016340329199804671
18771,6.256415531780428e-05
25875,0.0
1711,0.0020565825204301286
3174,0.0
3922,0.0043740620195928965
6726,0.0
6813,0.000636498101851024
10711,0.007512929668107277
13703,0.0
20046,0.00028312219837839945
20854,0.0
1727,0.0028071740757629367
10896,0.0
20915,0.0
22848,0.0012097801975323747
1728,0.0
5656,0.0
8045,0.004566689610031151
18488,0.0
22610,0.0
1736,0.0007327217401458181
1914,0.0
7586,0.0
10539,0.0006304564316414076
14424,9.8237128102868e-05
19462,9.8237128102868e-05
1738,0.0006051814014865177
11611,0.0
20779,0.0
1765,0.0022007482393939398
8087,0.00012822147336082184
15081,0.0001711730451048561
15523,0.0
17339,0.0
19711,0.0
20307,0.0
1782,0.0
3066,0.0008858730042277196
10726,0.0010483323784737872
1793,0.0
8786,0.0006675630592018722
14078,0.00015840363821690692
1796,0.0
1798,0.0
4828,0.0
5404,0.0
5366,0.0
16513,0.0
21806,0.0017957970463677894
1822,0.0
6503,0.00211667839160116
1823,0.0
1825,0.0
19140,0.001304226168298044
26193,0.00028340855462149323
22464,0.0
1832,0.0
9397,0.0011310358144513307
14385,0.0
1833,0.0
8177,0.0021168968686414076
12107,0.0
1836,0.0
8400,0.0
1838,0.0
12733,0.001647522072799958
1840,0.0
4713,0.0
6824,0.0
12492,0.0
16020,0.001864132916473574
2655,0.0
10310,0.008758538200675133
20008,0.0
25866,0.0
1855,0.0
2009,3.1743991724426326e-05
6482,0.0026572381869032595
1857,0.0
3967,0.0
1859,0.0
4416,0.0045422274485735405
21798,0.0005478431969623553
1860,0.0
1862,0.0
1877,0.0013418233564869585
2042,0.003597525707313282
15880,0.002856649010581697
19710,0.0
20014,0.000746442489023156
23163,0.0
23225,0.0
1878,0.0
12338,0.0
15800,0.0
1879,0.0
1880,0.0
1896,0.002116085074821209
7829,0.0006052542271666004
8973,0.0
11102,0.002034470387737605
14600,0.0
23138,0.0
25220,0.0
1897,0.0
1908,3.277155603717605e-07
16621,0.0
17173,0.0
1910,0.0
9316,0.0
1915,0.0
2630,0.0003026635264233415
1916,0.0
20953,0.0
24463,0.0
1941,0.00038010696135965655
7350,0.007851945829202393
10055,0.006099491553486431
22528,0.0
22832,0.0
25102,0.0015517485617014446
9216,0.0
11591,0.0011962984057106612
22507,0.0
1959,0.0
9723,0.0
15568,0.000907699276549694
1962,0.00026584307361519465
9413,4.176480956372869e-05
21125,0.003170968780475546
1963,0.0
1966,0.0
7911,0.0013194464988901947
8048,0.0
15717,0.0
1967,0.0
11969,0.0
18996,0.0
1968,0.0
1969,0.0
8472,0.0
24141,0.0
1976,0.0
23672,0.0
1981,7.282568008261345e-07
5468,0.0
5668,0.0
6908,0.0
8187,0.0
18034,0.0
19879,0.0
25444,0.0
1982,0.0
1983,0.0
13012,0.0
20943,0.0
1985,0.0003026635264233415
10597,0.0011779618977432907
19223,0.0
1989,0.0
4106,0.0
7515,0.0
17782,0.0
18231,0.0
1992,0.0
2001,0.0
7935,4.7310588191246454e-05
23204,0.001428172817948235
2003,0.0
17999,5.82061978081164e-06
2004,0.0
21191,0.0
5057,0.0
8403,1.5853789442192517e-05
15571,0.00018451179215157382
2010,0.0
8064,0.0
16039,0.001512298072595551
20599,0.0
3683,0.0
3845,0.0
6748,0.0
14664,0.0
16065,0.0
16963,0.0
20650,0.0003026635264233415
2043,0.0
6315,0.0
14886,2.913027203304538e-07
2044,0.0
4490,0.0
17001,0.00014293734824277258
18013,0.00014293734824277258
2047,0.0
3632,0.0
15383,0.0
2049,0.0
9915,0.0
8719,0.0
9760,0.0
10355,0.0
13741,0.0
2055,0.0
2059,0.0
4379,1.654301852904578e-05
6541,0.0
6905,0.0
7071,0.0
8195,0.0006051814014865177
8216,0.0
11227,0.00016217962541774836
14498,0.0
15258,1.1634248386822573e-05
15951,0.0006051814014865177
22278,4.770202526336529e-05
2074,0.0
14067,0.0011884726185385117
2075,0.0
4182,0.0
10439,0.0
2076,0.0
2080,0.0003026635264233415
4069,0.0
2081,0.0
7504,0.0022597803466334106
2087,1.3677151473198401e-06
2993,0.0
4377,0.0
13404,0.0021579824867400416
4756,0.0
5302,0.005212109367398397
5497,0.0
9241,0.0048831136142476915
10983,0.0030216327143139507
12110,0.00018573479309213367
12141,0.0006026067636036331
12709,0.0
13711,0.0010754818602338877
18443,0.0006052542271666004
18658,0.0
18667,0.0006051814014865177
26157,0.0
2116,0.0
9189,0.0
9765,0.0
9774,0.0
12034,0.0
17935,0.0
2117,0.0
6300,0.0
2118,0.0
19936,6.55431120743521e-07
2119,0.0
7637,0.0
2120,0.0
8157,0.0
2123,0.0
2124,0.0
25152,0.0003026635264233415
2127,0.0
11712,0.003134166958815197
24029,3.205424631211608e-05
2136,0.0
2142,0.0003026635264233415
13283,0.0
16800,0.0
20924,0.0016136278512258518
23858,0.0
24601,0.0
2143,0.0
2144,0.0
2774,0.0
3055,0.0
3652,0.0
3655,0.0
3766,0.0
3814,0.0
6388,0.0
6583,0.0069244113136150524
7096,0.0
9249,0.0
12051,0.0
12423,0.0
12885,0.0
14808,0.0
15173,0.0
15189,0.0
15999,0.0
18942,0.0
19705,0.0
20250,0.0
21030,0.0
21825,0.0
25108,0.0
9511,0.00036010822685250834
16817,0.00042889986239982847
17187,0.0009563829671863722
20122,0.0032399756396701384
16278,0.0
24705,0.00016416657470744172
2169,0.0007685054158289073
4353,0.000504186544042771
5938,0.0
8340,8.002650103577852e-05
2182,0.00019839852880805468
3553,0.0
7578,0.0002292239859886495
10406,0.0006564988100365819
14746,0.01617542343273008
2184,0.0
15998,0.0005486270033139476
24183,0.0005595664519954512
26004,0.0004745307576150515
2186,0.0
2190,0.0
6172,0.0002738425925954392
8592,0.0002738425925954392
14933,0.0
18904,0.00035192720085432935
2200,0.00015177849580466922
8520,0.0
20052,0.0016227519458578519
2201,0.0
14868,0.0
16226,0.0
2202,0.0
17233,0.0
24271,0.0
2203,0.0
20182,0.0016028165605294492
10041,1.456513601652269e-08
13995,0.0
2215,0.0
2222,2.548898802891471e-07
15695,4.369540804956807e-07
21309,1.0923852012392017e-07
10792,0.0
20422,0.0
2223,0.0
4266,0.0
20216,0.0
2239,0.0016386365631770518
4125,0.0006111284738096747
22894,0.0
25069,0.0012097801975323747
2247,0.0
9606,8.01082480908748e-07
2248,0.0
8409,0.0
2249,0.0
5957,8.739081609913613e-07
6077,0.0
6611,0.0
8672,0.0
12118,0.0002756515108094059
19955,0.0
21832,0.0
24814,0.005502571992543271
2255,0.00042646404096214274
7324,0.00046157592627391975
9017,0.005839998349363949
16801,0.0
17075,0.004654379756039672
24219,6.197012884175843e-05
2259,0.0
10317,7.282568008261345e-08
10235,0.0020491416537021124
10519,0.0
11861,0.003707454101940954
18580,0.0
18623,0.0
20217,0.0
20613,0.002471442552608138
23297,0.0006146447984291557
25271,0.004030240406945362
25436,0.0
2293,0.00017661962135300492
3037,5.23082437516793e-05
17266,0.0021073422221346487
2295,0.0
19800,0.0006052542271666004
8541,0.0008363683018833446
24593,0.0
2306,0.0003452883760549606
8446,0.0006051814014865177
10514,0.0
24340,0.0010407300568359955
2307,0.0
2309,0.0
6532,0.0
9763,0.00020470793508095986
17626,0.004361556610567915
2316,0.0003026635264233415
11929,0.0
11939,0.0007026676028131846
16935,0.00010592495000929421
2326,0.0003731222502967217
6266,0.0
10211,0.0018260708573865569
15799,0.0031726169570723693
19048,0.0023650953813332803
26088,0.0009109220223713338
2328,0.0
2329,0.0
17178,5.826054406609076e-07
24846,0.0
2331,0.0
15181,0.0
2332,0.0
18544,0.0
21596,0.0
2334,0.0
10180,0.0
17587,0.0
2335,0.0
16108,0.0
2339,0.0
24594,0.0
2340,0.0
2443,0.001246231335369373
8116,0.007096350184430107
16906,0.0006852063214951517
2341,0.0
2959,0.0009432058202551771
5712,0.002094560980749459
2342,0.0
10923,0.0012094160691319615
16013,0.00030229939802292843
19964,2.1847704024784035e-07
2348,0.0
2350,0.0
10956,0.0012290723580497705
25405,0.0
2352,0.0
22502,0.0003026635264233415
2355,0.0
7861,7.282568008261345e-08
2356,0.0
4525,0.002625857446360239
3977,0.0006931692661622607
6094,0.000497432682436975
13310,0.0
18511,0.0012366546599143252
2385,0.0
20783,0.0
22574,0.0014578838542256528
2386,0.0
2394,0.0012831267852827391
2388,0.0
16955,0.0
13480,0.0009835599718905279
17569,0.0
2409,0.0
3522,0.0
4286,0.0
4288,0.0
18970,0.0
2420,0.0012099986745726225
19350,0.0006052542271666004
25959,0.0
6918,0.0
8184,0.0
8625,3.075884960876786e-05
13369,0.0021325741449143517
14369,0.00011092020804756423
17583,0.0
17738,0.006457617396562892
5175,0.0005540882211691838
22197,0.00017062366949404092
2451,0.0
20248,0.0003026635264233415
2455,0.0
14353,0.0
2459,0.0
22144,0.007707110718816166
2465,0.0006750849364468223
2474,0.0003026635264233415
18344,0.0
2475,0.0
12135,0.002116314263200747
21928,0.0
24765,0.0006051814014865177
2476,0.0
18984,0.0
2485,0.0
2487,0.0
3052,0.00045392246395492965
3193,0.0005914658303592028
2501,0.0023780010300780588
5564,0.0020504205863831723
6804,0.00105694220408156
8552,0.0003549648972096946
19624,0.00031876774428124337
22758,0.001663880410151756
24110,0.0011070808727964678
2503,0.0006051814014865177
9631,0.0
10898,0.0
12472,0.002325883044642266
2504,0.0
18592,0.000907699276549694
19585,0.0
2506,0.0
9962,1.456513601652269e-07
10682,0.0
2511,0.0004388374963819179
14051,0.001249694830596137
18271,0.0015612304542308225
2516,0.0
21998,0.0003026635264233415
2526,7.276940243221721e-05
6494,0.00029147368956232976
7853,0.0001712470151695778
14976,0.0001712470151695778
21853,0.0004231136631729408
2527,0.0
2532,0.0
15365,0.0003026635264233415
2536,0.0
2870,0.0013400004442394853
16041,0.0
22555,0.0030223601958291107
24753,0.004049181669199655
2556,0.00869508016766186
10895,0.0018112804207339203
13556,0.011829390295533591
16349,0.0
17543,0.0004999882359655006
17778,0.0003610232338371982
17979,0.0005375877296538503
2557,0.0
4272,0.0
2558,0.0
2559,0.0
5543,0.0
21771,0.007153943655327894
24097,0.004830418121359626
2560,0.0
4146,9.330994428909537e-05
10926,0.0
12553,0.0
13164,0.0008450798671397284
16594,0.00013457357392473407
18668,0.0
2561,0.0
23094,0.0
2563,0.0
2566,0.0003026635264233415
6078,0.0
16779,0.0
2569,0.0
5546,0.0
2591,0.0012160308289340064
8916,0.002416918818311544
16765,0.0009903418628668598
18517,0.00032925286818606377
2592,0.0
2593,0.0
10433,0.0
2596,0.0
6666,0.0012099986745726225
23464,0.0
25644,0.0
2607,0.00016617180621981186
3450,0.0
4588,0.0008241586202888806
5130,0.0
5353,0.0
9450,0.00013491110025979042
12165,0.0
12722,0.0005350705890346127
20003,0.0
20184,0.0
21718,0.0005280860254389085
24330,0.003369294281563349
2614,0.0
10801,0.0024899330421910746
2620,0.002455713474855922
6442,0.00040761515534134293
7442,0.007296262458613756
10024,6.47823295932684e-06
17681,0.0008912298206223796
20587,2.302620082077222e-06
24371,0.011434869473363383
2622,0.0
2624,0.0
24202,0.0
7563,0.0017938480544906735
14403,0.0015316115158284626
18088,0.001085180102468271
3243,0.00047751241730786364
3890,0.002095378876690476
12306,0.0
16056,0.003688736579941425
16310,0.010148759874837881
21776,0.0017618795013226865
21860,0.001074300639669833
2656,0.0
14560,0.0
24251,0.0
2661,0.0001512984714722044
8067,0.0
11132,0.00030270306036395773
12980,0.0003100355425794788
14969,1.1842842737244045e-07
22556,0.0
24845,0.0001514501916390432
2664,0.0
2666,0.0
10872,0.0
24250,0.0
4708,0.0
5172,0.004781677368294439
5541,0.0012764899852320338
5807,0.0038062581175943512
8458,0.0
10601,0.0
11401,0.0
13026,0.00039975344761009453
13205,0.0005897725134681771
13659,0.004346740528150774
14007,0.00020682995296177328
14009,0.0005025732278666272
15301,0.0
20934,0.00038637512829188883
23647,0.005079108144729352
25916,0.0027068891377573204
26023,0.0
26051,0.0003026635264233415
26100,0.0
2713,0.0
13199,0.000934151550788272
19568,4.974380991166958e-05
6913,0.0
4632,0.0
14512,0.0013204719214468137
20774,2.0095594213354563e-05
2742,0.0
2752,0.00018296781528536813
14123,0.002664816051776853
19340,0.001548640166617028
2754,0.0
5511,0.0
7265,0.0
7479,2.913027203304538e-07
10056,0.0
2761,0.0004292556235418719
19433,0.0012989199027910409
2762,0.0
22378,0.0
2770,9.684454964162373e-05
6806,0.0
9432,0.0005384376550729096
12654,0.00170750963306704
14033,0.0007851598543662714
2771,0.0
5655,0.0006072910865564634
13619,0.0004004554903006898
18585,0.0004004554903006898
22426,0.0014205151797285695
2773,0.0
6337,0.0011747462491130342
6529,0.0
6543,0.0
8511,0.0007872000119955549
20030,0.00049129138914591
2784,0.0
5425,4.369540804956807e-07
16109,0.0
21808,0.0
2785,0.0
3682,0.0
17280,2.1847704024784035e-07
19956,0.0
2789,0.0005653256941325231
7281,0.0
25597,0.0
2797,0.002311778635065102
7011,0.0
8702,0.0
15971,0.0012365297721137016
17113,0.0033130852431272674
18159,0.0
2803,0.0
7533,0.0005930883754197685
2805,0.0
14128,2.0693259257803082e-05
2806,0.0
9209,0.0
24885,0.0006122691291804056
2810,0.0
3204,6.031400205592976e-05
11557,0.004009853692652567
25937,6.031400205592976e-05
2823,0.0
9127,0.0
2826,0.0018137963881375706
8857,0.00015122252469154684
12235,0.0007561854491378167
23216,0.0
3965,0.0
5622,0.0
7855,0.0
8928,0.0
10942,0.0032805678221798536
18375,0.0
2848,0.0
2851,0.0
11416,0.0009694723913143997
2852,0.0
4868,0.0011291768993662821
25721,0.0
6963,0.0016509828883657558
9207,2.0089358711322314e-05
9732,5.040798546675998e-05
20391,0.0029862469133975864
25870,0.0
2877,1.6769591410942102e-05
21154,0.0
2879,0.0
9758,0.0003026635264233415
2883,0.0
4015,0.0
6175,0.0
8215,0.0
8310,0.0
10931,0.002213749420137449
2915,8.884288921526323e-05
13174,7.226213662604404e-05
2917,0.0
6031,0.0
2926,3.2636551257356403e-05
2936,0.0
2938,0.0
18581,0.0
2949,0.0036287861990793456
3839,0.0016445301292120076
12637,0.0022910904893188324
13615,0.0
16674,0.0018429387465549788
2950,0.0
5359,0.0003026635264233415
17794,0.00010509653212798669
14376,0.0
2981,0.0
4427,0.0
2984,0.0
8731,0.0
10564,2.913027203304538e-07
2991,8.170636025609842e-05
2997,0.00015129535037162944
6888,0.00015129535037162944
11664,0.0
24412,0.0024363174891697667
3006,0.0022836220103581058
5953,0.002908937302295971
15311,0.0005900725556217481
15821,0.0003026635264233415
23134,0.007072796715180229
3007,0.0
4697,0.0016653656611654904
25537,0.0003026635264233415
5840,0.0
6732,0.00022450803553232947
8614,0.0
13847,0.0011781309262230077
22609,4.385615449239064e-06
3034,0.0
15435,0.002731817871122731
22265,0.0027443058224636235
5838,7.230414478610042e-05
11109,0.0
21562,0.0
6711,0.0
16232,0.0
22725,0.00015125893753158812
3056,0.0
15455,0.003404930570319566
3058,0.0
11815,0.0
3062,0.0
16892,0.0
19572,0.0
3063,0.0
18210,0.0
25917,0.0
7991,0.0
3067,0.0
18721,0.0
3068,0.0
3996,0.0012101443259327877
3073,0.0
3607,0.0003026635264233415
3074,0.0
23416,0.0
3096,0.0021717569806570013
4027,0.0
7450,0.0
12806,0.002609483508855968
15235,0.0022773930902698727
17207,0.0019391623287410011
18286,0.0007265964799287484
3100,0.0
18098,0.0
3102,0.0
12414,7.282568008261345e-08
18562,0.0
24439,9.831466811152816e-07
6558,0.0
8312,0.0003026635264233415
10765,0.0
11621,0.0010209332745942982
14865,0.0
15941,0.0012097801975323747
17538,0.0
18924,0.0007419997216194481
25978,0.0
3119,0.0
15516,0.0007784350549817923
19004,0.0
3136,0.0003026635264233415
5862,0.0006532639844674908
9248,0.0005327882954618603
11108,0.0
13966,0.0023811621283192416
8824,0.0
21995,0.0
3171,0.0
3173,0.0
3178,6.043453964926166e-05
4989,0.0
3185,0.0
10081,0.0012099986745726225
3186,0.0
11991,0.0
3188,0.0
20892,0.0012099986745726225
4371,0.00048801769631833864
7959,0.0
3194,0.0
3195,0.0
19252,0.0
3197,0.0
22790,0.001535916123635596
3199,0.0
19507,7.282568008261345e-08
3200,0.0
4264,0.0
17468,0.0
14667,0.0008950435556275748
3206,7.282568008261345e-08
6535,0.0
6579,0.0
3207,0.0
25480,0.0003712517750764923
3209,0.0
15973,0.0
3228,0.0012905884386537132
3654,0.0
14154,0.0
15882,0.0
3231,1.456513601652269e-07
4705,0.0
4773,1.456513601652269e-07
6411,1.456513601652269e-07
8261,4.9114419007649416e-05
8549,0.0
8823,0.0012803339514784497
9639,0.0030425196951273962
11464,2.0085266965515617e-05
16352,1.456513601652269e-07
17997,2.0085266965515617e-05
19808,0.0
19870,0.0015273795662598553
20532,0.0013887897451672427
21931,0.0
22369,0.0
3239,0.0
11465,0.0
11577,0.0
21544,0.0
3265,0.004913807650735444
4138,2.356039196956725e-05
10496,0.00024217416722863597
13622,0.0
16324,0.0019049059865640242
26038,0.005329048030094087
3279,0.0
25510,0.0
3280,0.0
23403,0.0005502729031084719
3291,6.08642364684037e-06
3292,0.0
3293,0.0
22834,0.0001048581813656322
3297,3.6412840041306725e-07
5667,2.1847704024784035e-07
17936,0.0
23461,2.1847704024784035e-07
5143,0.0
7449,0.0005429701589249599
3312,0.0
11493,0.0
23770,0.005013033600687475
3321,0.0
6465,7.192859473219895e-05
15891,7.192859473219895e-05
21653,0.00014020775253773148
3345,0.0020003033231129823
3430,0.001219871650336191
5266,0.000672406391105951
5995,0.0
7999,0.0
8047,0.00040922205853071315
8178,0.0
8868,0.0
10824,0.0
19806,0.0
22439,0.0
23304,0.0
24431,0.001211167821007993
3347,0.0
3362,7.282568008261345e-08
16957,0.0
3388,0.0
3818,0.0
6735,8.739081609913614e-07
23167,0.0
26141,0.0
3411,0.0
3412,0.0
3418,0.0004786858992846865
3765,0.0022924822874222915
4798,0.000678108174384844
12866,0.0
20196,0.0
14606,0.0
3431,0.0
23506,0.0018288231755750816
5674,0.0
12691,0.0
26194,0.0
3449,0.0
15353,0.0006052542271666004
3451,0.0
26065,0.0022269232977743044
3452,0.0
5233,0.0
15931,0.00300609299555052
18720,0.0
19607,3.05148819526625e-05
3594,0.0
9968,0.0
14383,0.0
14652,0.0
19501,5.667919334309492e-05
20942,0.0
21592,0.0
22523,0.0008573289015822505
23713,0.0
3507,0.00015129535037162944
11626,0.0
12419,0.00015129535037162944
3508,0.0
3511,0.0
3516,0.000907699276549694
7053,0.0
12618,0.0
13144,0.0006044531446856916
18634,0.0
3524,0.0003026635264233415
10555,0.0006189385171859354
17581,0.0
3526,0.0
15786,0.0
25408,0.0006051814014865177
3532,0.0
18340,0.0
3561,0.0022017268814727296
8231,0.0
9616,0.0008422428660395707
16931,0.0033230357821696518
21407,0.0003847857422116914
22046,0.003514566205524939
22082,0.0008270524305570121
3593,0.0010985954374826462
4638,0.0
16607,0.00044316693322537636
23909,0.0
3595,0.0
3599,0.0
14130,0.0
24398,0.000355962727926621
3630,0.000875145828640345
7715,0.0
8150,0.0
8768,0.0021152153436699767
3631,0.0
7801,0.0016998728210814078
3633,0.0
3651,0.005983801700503369
3877,0.0
4354,0.0
5412,0.0
5827,0.0
6351,0.0
6527,0.0
6544,0.0
6891,0.00037400751966948397
7357,0.0
7485,0.0
7719,0.0
9389,0.0
10162,0.0
10477,0.0
10881,0.0
11445,0.0
12788,0.0
17536,0.004015053503081607
18185,0.0
19246,0.0
19463,0.0
20780,0.0
21861,0.0
22284,0.0
22741,0.0
23153,0.0
23514,0.0
24924,0.011457409460734034
7204,0.00038136948688758624
18724,0.0
20954,0.0
23991,0.0
3679,0.00015904417537607976
9862,0.0016000837520564139
3681,0.0
3684,0.0
18314,0.0010678901833419431
18370,0.00022966316573084649
4704,0.0
8801,7.282568008261345e-08
12695,0.0
15420,0.0
3718,0.0
7511,0.0
3719,0.0
5067,8.698622898756608e-07
6907,8.698622898756608e-07
8072,0.0
8375,0.0
9025,8.698622898756608e-07
13649,8.698622898756608e-07
19545,0.0
22527,0.003482676522098208
25060,0.0
25289,8.698622898756608e-07
3721,0.0
3725,0.00013129820446570252
5505,0.0
15911,0.00013129820446570252
12642,0.0
21184,0.0024172299733021055
3744,0.0
10178,0.0
24133,0.0
3748,0.0
17503,0.0
3750,0.0
14149,1.7478163219827228e-06
19560,0.0
23530,0.0
3752,0.0
24174,0.0
3754,0.0006051814014865177
8185,0.0
16496,0.0
17918,0.0009075536251895288
14500,0.0
23066,0.0012097801975323747
3772,0.0
22830,0.0003026635264233415
3773,0.0
6364,0.0003931648255968932
3819,0.0
3821,0.0
3825,0.0
20893,0.0
3826,0.0
19111,0.0
3827,0.0
4442,0.001472380670423857
14534,0.0015593446630671386
25896,0.001364380325052158
4284,0.0
9643,3.862181683779056e-05
13837,0.0
15194,0.0
15623,0.0
17250,0.0
21864,8.08365048917009e-07
23470,0.00015778311291454484
25094,0.0
26067,0.0
4488,0.00038870377847865763
9018,0.0
14374,0.0
18299,4.8550453388408966e-08
19687,0.0
3849,0.0006052542271666004
3988,0.0
5225,0.0027206945822063557
16348,0.0
3850,0.0
12040,0.0009657537166798079
3851,0.0
16598,0.000907699276549694
3852,0.0
11622,0.0
3853,0.0
3872,0.0011467143679426207
5109,0.0
11175,0.0004246410887291436
12409,7.544528073754519e-06
16174,0.00015652792234515693
20101,0.0
23096,0.0
3873,0.0
21156,8.95538772590225e-06
3875,0.0
3876,0.0
12611,0.000288866160258282
12861,0.0
3878,0.0
10062,0.000600762033011266
12406,0.0006771979778040013
16584,1.708108282434471e-06
4814,0.0010345980206041383
5787,0.0022068631256253477
6064,8.665947844581797e-05
9439,8.665947844581797e-05
10907,0.0
16575,0.002979596529108566
19179,0.0005893163597401382
21491,0.0051033933076056765
22393,0.000503654515865988
3910,0.0
5352,3.5328582365661172e-06
5729,0.0
10490,0.0021895672283039807
10588,0.0037847318875592908
24614,0.0008372774517902183
3917,0.0
18398,0.0
3927,0.0
3937,0.0001112864576468547
9522,0.0022216466835656263
3946,0.0
3948,0.0
4013,0.0023981934157775594
16640,0.0011299181670184758
3953,0.0018137963881375706
17163,0.0
22119,0.0022278985975424156
22954,0.0
3955,0.0
10532,0.0010194707275046054
3964,0.0
9414,0.0
12640,0.0
19890,0.0007327667660232797
3980,0.0
16962,0.0
3982,0.0
3989,0.0
17471,0.0
3990,0.0
15166,0.0
5631,0.0
16067,0.0
19569,0.0
3998,0.0003026635264233415
8513,0.0
10497,0.0
3999,0.0
4000,0.0
13196,0.0007589420899452244
7154,0.007443827961149367
10878,0.00031423956802659154
21289,0.0
4017,0.0
7888,0.0
17291,0.0
4019,0.0
5626,0.0
24957,0.0
4021,0.0
4826,0.0
26022,0.0
4023,0.00010197614779507
20647,0.0004315543580034567
22394,0.0
4032,0.0
4033,0.0
20782,0.0
23730,0.0
4034,0.0
9715,4.369540804956807e-07
9717,0.0
4036,0.0006508962566081651
13032,0.0
4037,0.0
9327,0.0006051814014865177
25663,0.0
4038,0.0
7058,0.0
23811,0.0
4046,0.0
4051,7.282568008261345e-08
21187,0.0
21313,2.913027203304538e-07
26092,3.6412840041306725e-07
4052,0.0
4068,0.0016259557641829265
9993,0.0001279781220236705
13929,0.02465268472568475
16414,0.004750921313288272
21994,0.0023661886648458906
22699,0.0008924940430843664
23806,0.0
25569,0.0013866932248965337
25698,0.00417709483324793
4080,4.7847450787568465e-05
14747,0.0
19324,4.7847450787568465e-05
4081,0.0
4275,0.0009075536251895288
13625,0.0
24471,0.0
10376,4.207807452388906e-05
15325,1.6104419252692403e-07
4103,0.0
12312,0.0
4104,0.0
4431,0.0
18995,0.0
25607,0.001322321655693073
4110,7.282568008261345e-08
16523,0.0
17696,0.0
4115,4.8550453388408966e-08
12938,5.866317745974295e-06
23511,0.0
25528,0.0
25836,5.927005812709805e-06
4116,0.0
24214,0.0
4117,0.0
16471,0.0
4128,0.0
22253,1.456513601652269e-07
16498,0.00040720536843857045
4139,0.0
12720,0.0014252688583274622
20002,0.0
4141,7.282568008261345e-08
9267,0.0
13859,0.0015122252469154682
17755,0.0
22395,0.0
4143,4.3510578598255694e-05
5216,3.6124324225470956e-06
11293,0.003028272336173696
17127,0.0
21466,0.000988509141835267
