source,target
352,1703
352,1961
352,2541
353,416
353,1388
354,485
354,1087
354,1162
354,2466
354,2966
354,3076
354,3302
354,3900
355,1458
355,1854
355,1988
355,2256
355,2751
356,400
356,473
356,586
356,737
356,790
356,947
356,1046
356,1192
356,1268
356,1335
356,1385
356,1544
356,1548
356,1609
356,1650
356,1863
356,1919
356,2235
356,2277
356,2332
356,3760
356,3826
356,3946
356,4061
356,4108
357,700
357,834
357,1118
357,1231
357,1253
357,1650
357,2253
357,2402
357,2655
357,3218
358,360
358,1823
358,2169
358,2486
358,3474
358,3830
358,3921
359,1532
359,2590
359,3481
359,3823
360,372
360,443
360,856
360,891
360,1100
360,1701
360,1775
360,1971
360,2373
360,2652
360,2863
360,3172
360,3769
360,3871
361,399
361,456
361,706
361,1526
361,1894
361,2081
361,2533
361,3625
362,1949
362,2437
362,2445
363,459
363,1115
363,1172
363,3889
363,4037
364,480
364,498
364,842
364,850
364,1032
364,1075
364,1122
364,1325
364,1524
364,1621
364,1881
364,1899
364,2110
364,2171
364,2382
364,2746
364,3115
364,3406
364,3407
364,3724
364,3798
364,3836
364,4137
365,702
365,1173
365,1228
365,1544
365,1882
365,1889
365,2159
365,2573
365,3329
365,4020
366,449
366,717
366,778
366,831
366,968
366,1328
366,2541
366,2754
366,2894
366,3841
367,427
367,529
367,704
367,983
367,1036
367,1159
367,1296
367,2418
367,3182
368,491
368,1140
369,514
369,608
369,623
369,789
369,822
369,928
369,1033
369,1054
369,1122
369,1267
369,1279
369,1467
369,1669
369,1757
369,1841
369,2531
370,464
370,498
370,619
370,662
370,988
370,1459
370,1576
370,1663
370,1694
370,1836
370,2326
370,2458
370,2756
370,3030
370,3067
370,3477
370,3601
371,1878
371,3678
371,3774
372,824
373,398
373,542
373,609
373,740
373,888
373,1113
373,1208
373,1316
373,1489
373,1761
373,1803
373,1821
373,2060
373,2101
373,2164
373,2510
373,3002
373,3459
373,3826
373,4128
374,388
374,439
374,490
374,502
374,751
374,868
374,2785
374,3456
374,3572
375,380
375,428
375,497
375,619
375,833
375,1640
375,2061
375,2297
375,2592
375,3038
375,3121
375,3243
375,3885
375,4098
376,1609
376,3890
376,3949
377,493
377,1999
377,2442
379,764
379,1758
379,2681
379,3166
380,1032
380,1245
380,2620
381,814
381,2288
381,2359
381,2698
381,2720
382,863
382,918
382,1265
382,2927
382,2946
383,573
383,681
383,1195
383,1266
383,2120
383,3083
383,3509
383,3811
384,659
384,1192
384,3280
384,3771
384,4060
385,448
385,1585
385,1868
385,2378
385,2709
385,2796
385,3803
385,4118
386,516
386,530
386,1130
386,1417
386,1765
386,1837
386,1870
386,2876
386,2891
386,3181
386,3553
387,466
387,1408
387,1647
387,1709
387,2090
387,2173
387,2450
387,3018
387,3536
388,705
388,733
388,769
388,899
388,1117
388,1633
388,1978
388,2165
388,2328
388,2579
389,598
389,610
389,1055
389,1690
389,1772
389,2197
389,3031
390,527
390,703
390,1123
390,1791
390,1850
390,1859
390,2574
390,2672
390,3395
390,4013
391,1662
391,2628
392,1297
392,2625
393,684
393,790
393,795
393,1300
393,1377
393,1481
393,2283
393,2876
393,3327
393,3417
394,477
394,1253
394,1297
394,2020
394,2126
394,2733
394,3104
395,1173
395,2280
395,3758
396,489
396,743
396,962
396,1009
396,1301
396,2047
396,2161
396,3253
396,4100
397,645
397,1579
397,1857
397,1929
397,1950
397,2907
397,2963
398,607
398,1161
398,1288
398,1425
398,1682
398,1894
398,2111
398,3245
399,401
399,504
399,828
399,911
399,1612
399,1644
399,2404
400,545
400,702
400,867
400,1093
400,1275
400,1388
400,1480
400,2336
400,2899
400,3099
400,3695
400,3738
401,771
401,784
401,1264
401,2519
401,2594
401,3901
402,574
402,1380
402,1569
402,2091
402,2498
402,2936
402,3236
402,4087
403,524
403,526
403,648
403,956
403,1134
403,1257
403,2023
403,2450
403,3243
403,3414
404,749
404,1172
404,1494
404,1925
404,2227
404,2372
404,2839
404,2855
404,4026
405,2193
406,1038
406,1790
406,3660
407,631
407,1240
407,1782
407,1856
407,1906
407,2350
407,3226
407,3943
408,2018
409,1452
409,3700
409,3813
409,4004
410,1424
410,2699
410,2712
410,3022
411,449
411,454
411,518
411,758
411,1140
411,1708
411,1949
411,2026
411,2227
411,2371
411,2611
411,2615
411,3324
411,3547
411,3818
411,4052
411,4109
412,494
412,1756
412,1930
412,2188
412,3211
412,3237
412,3420
412,3654
412,4021
414,736
414,931
414,3324
415,808
415,809
415,1038
415,1412
415,1895
415,2617
416,434
416,456
416,487
416,520
416,544
416,745
416,932
416,985
416,1047
416,1082
416,1335
416,1604
416,1743
416,1888
416,1972
416,2071
416,2104
416,2169
416,2468
416,3263
416,3433
416,3491
416,3793
416,4113
417,804
417,881
417,1016
417,1105
417,2422
418,450
418,688
418,826
418,1143
418,1293
418,2064
418,2206
418,2862
418,2872
418,3894
419,676
419,1068
419,1507
419,2200
419,3040
419,3737
419,4026
420,425
420,579
420,633
420,980
420,1146
420,1407
420,1713
420,2250
420,2500
420,2718
420,2732
420,3082
421,436
421,539
421,650
421,1138
421,1146
421,1787
421,2084
421,2470
421,2810
421,2946
421,3174
421,3661
421,3726
422,631
422,759
422,1027
423,893
423,1172
423,2320
423,3376
424,746
424,898
424,1832
424,1910
424,2553
424,2622
425,504
425,815
425,3127
425,3609
425,3673
426,489
426,738
426,821
426,1015
426,1766
426,2244
426,2304
426,3770
427,460
427,600
427,630
427,804
427,896
427,1024
427,1247
427,1267
427,1847
427,2587
427,2719
427,2984
427,3242
427,3272
427,3373
427,4002
428,440
428,955
428,1278
428,1911
428,2347
428,2605
428,3470
429,443
429,613
429,1368
429,1394
429,1402
429,1549
429,1571
429,2413
429,3367
429,3536
429,3609
429,3985
429,4115
430,933
430,1269
430,1363
431,788
431,1704
432,636
432,890
432,2444
432,3018
433,709
433,713
433,1177
433,1363
434,492
434,547
434,848
434,937
434,1155
434,1286
434,2340
434,2583
434,2975
434,3064
434,3411
434,3676
435,439
435,566
435,923
435,1015
435,1691
435,1778
435,2039
435,2654
435,2664
435,3135
436,464
436,763
436,853
436,855
436,1227
436,1351
436,1441
436,1668
436,2357
436,2720
436,2918
436,3325
436,3606
437,592
437,937
437,1320
437,1395
437,1489
437,1669
437,2536
437,2581
437,2793
437,2889
437,4086
437,4156
438,483
438,651
438,806
438,916
438,1192
438,1221
438,1385
438,1892
438,2918
438,3225
438,3424
438,3669
438,3714
438,3754
439,940
439,4147
440,487
440,584
440,1784
440,3759
441,515
441,542
441,1277
441,1533
441,2866
441,2931
441,3046
441,3276
441,3961
442,582
442,1060
442,1516
442,1692
442,1963
442,2834
442,3920
443,856
443,866
443,1147
443,2207
443,2651
443,2662
443,3436
443,3627
443,4000
444,1969
444,2295
444,2941
444,4007
445,3258
446,696
446,727
446,821
446,1294
446,2376
446,2520
446,2868
446,3010
446,3931
447,552
447,798
447,1051
447,1116
447,1499
447,1562
447,1782
447,2043
447,2372
448,2722
448,3545
449,501
449,826
449,874
449,1143
449,2397
449,4067
450,1870
451,534
451,748
451,1322
451,3863
452,672
453,1442
453,1629
453,2894
454,622
454,655
454,922
454,1034
454,2335
454,2705
454,3101
454,4042
455,553
455,649
455,1576
455,2567
455,2765
456,1378
456,3440
456,3968
457,1966
457,2405
457,2869
457,3823
458,614
458,968
458,1102
458,2560
459,657
459,695
459,1196
459,1852
459,1936
459,3562
459,3883
460,652
460,916
460,1244
460,2001
460,2013
460,2098
460,2778
460,4038
461,3311
461,4154
462,692
462,3749
463,1269
463,1498
463,1722
463,2188
463,2329
463,3196
463,3420
463,3900
464,507
464,746
464,1208
464,2158
464,3241
465,665
465,732
465,1320
465,2230
465,3667
465,3840
466,484
466,489
466,518
466,632
466,710
466,1211
466,2974
466,3579
466,3772
467,471
467,900
467,960
467,1407
467,2568
467,3107
467,3835
468,505
468,617
468,939
468,1800
468,1849
468,1856
468,2101
468,2761
468,3026
468,3502
468,3796
468,3826
468,3956
468,4086
469,762
469,1002
469,1166
469,1271
469,3123
469,4039
470,846
470,1396
470,1443
470,1858
470,2286
470,3382
470,3505
471,513
471,1395
471,1836
471,2028
471,2473
471,2779
471,3523
473,3501
474,483
474,867
474,2035
474,2349
474,2951
474,3653
475,1535
475,3663
476,2477
476,2658
477,568
477,1135
477,3347
478,978
478,2716
478,2773
478,3432
479,595
479,1005
479,1427
479,4037
480,798
480,923
480,1230
480,1679
480,1796
480,1819
480,2223
480,2486
480,2497
480,4126
481,3070
482,1487
482,1693
482,1970
482,3935
483,523
483,532
483,686
483,1586
483,1688
483,2600
484,628
484,880
484,1071
484,1710
484,3563
485,2506
486,500
486,805
486,1138
486,1438
486,1756
486,1809
486,2024
486,2218
486,2467
486,2469
486,2497
486,2611
486,2686
486,3421
486,3750
487,544
487,1023
487,1082
487,1142
487,2304
487,3894
488,612
488,813
488,838
488,878
488,1232
488,1318
488,1434
488,2270
488,2988
488,3059
489,863
489,2026
489,2448
489,3681
490,798
490,882
490,1582
490,2074
490,2213
490,2276
490,2302
490,2730
490,3026
491,609
491,645
491,2238
491,2368
491,2531
491,2679
491,2904
492,647
492,971
492,1301
492,1326
492,1471
492,1541
492,1694
492,2053
492,2724
492,3034
492,3153
492,3306
493,622
493,928
493,947
493,1046
493,1241
493,1476
493,1645
493,3038
493,3153
493,3227
493,3363
493,3463
493,3515
493,3579
494,700
494,758
494,843
494,1810
494,2388
495,689
495,697
495,699
495,1705
495,2838
496,503
496,553
496,588
496,948
496,2012
496,2321
496,2619
496,2627
496,2683
496,2738
496,2994
496,3692
497,577
497,646
497,735
497,753
497,1629
497,2613
497,3970
497,4028
498,2009
498,2273
499,712
499,904
499,1592
499,1594
499,2881
500,2214
501,1008
502,821
502,3998
503,849
503,1546
503,1623
503,2447
503,2557
503,2967
503,3322
504,1229
505,693
505,879
505,991
505,1347
505,2040
505,2913
505,4057
505,4069
506,831
506,2137
506,2307
506,2852
506,2894
508,804
508,808
508,1925
508,2811
508,3018
509,1052
509,1617
509,2547
509,2578
509,2950
510,1258
510,2789
510,3013
511,768
511,2301
511,3702
512,516
512,615
512,2563
513,2333
513,3196
514,2115
515,824
515,961
515,1555
515,1743
515,2412
515,2607
515,2836
515,3232
515,4044
515,4096
516,2020
516,2960
516,3159
516,3380
517,537
517,660
518,1286
518,2299
519,673
519,1496
519,1537
519,1737
519,2217
519,3235
520,757
520,1430
520,1655
520,2893
520,2972
520,3531
520,3537
520,3694
520,3784
521,901
521,1018
521,1217
521,2211
521,3411
522,1095
522,2260
522,2285
523,1088
523,2432
524,1321
524,4029
525,560
525,1556
525,1641
525,1654
525,3443
525,4013
526,978
526,990
526,1251
526,1335
526,1492
526,1793
526,1850
526,2412
526,2475
526,3215
526,3303
526,3666
527,655
527,1311
527,1364
527,1876
527,2817
527,3305
527,3776
529,3244
529,3785
530,552
530,799
530,1519
530,1532
530,3950
531,1514
531,2499
531,3483
532,3099
532,3475
532,3778
532,3781
533,586
533,921
533,952
533,1000
533,1111
533,1608
533,1637
533,2141
533,2167
533,2314
533,3024
533,3130
533,3366
533,3589
533,3665
534,1208
535,600
536,690
536,1570
537,2072
537,3045
538,550
538,1158
538,3561
539,614
539,2754
539,3230
540,1197
540,1275
540,2009
540,2061
540,3485
540,3891
541,756
541,1837
542,1366
542,1575
542,1734
542,2045
542,2511
542,3112
542,3757
543,806
543,1349
543,1505
543,2614
544,1201
544,1525
544,1826
544,1980
544,2009
544,2096
544,3504
545,876
545,951
545,1007
545,1299
545,1544
545,2537
545,2823
546,683
546,1042
546,1191
546,1299
546,1413
546,1418
546,2399
546,2444
546,2776
546,3114
546,3260
546,3810
547,562
547,1259
547,1812
547,2047
547,2094
547,2619
547,2753
547,2902
547,4156
548,1483
548,2153
548,3434
549,630
549,889
549,985
549,1107
549,1778
549,2034
549,2076
549,2878
549,3412
549,3529
550,920
550,3606
551,569
551,1427
551,1550
551,3039
551,3162
552,1217
552,1317
552,1851
554,596
554,698
554,1193
554,1232
554,1352
554,1960
554,2161
554,2261
554,3725
555,1225
556,565
556,3717
556,3969
557,635
557,1124
557,1469
557,1943
557,2118
557,2798
557,3051
558,645
558,1746
558,1822
558,3962
559,754
559,958
559,1536
559,1931
559,1992
559,3435
559,3449
560,597
560,1202
560,1371
560,1766
560,1969
560,2266
560,2705
560,3102
560,3131
561,805
561,918
561,1031
561,1068
561,1345
561,1626
561,1678
561,3200
562,1017
562,2755
563,1131
563,1207
563,1286
563,2457
563,3243
564,662
564,991
564,1455
566,1296
566,2189
567,627
567,704
567,1041
567,1483
567,2175
567,2284
567,2936
567,3578
567,4118
568,634
568,663
568,1081
568,2000
568,2343
568,2467
568,2533
568,2753
568,2754
568,3258
568,3300
568,3486
568,3515
569,690
569,1633
569,1934
569,1946
569,3170
569,3613
569,4105
570,859
571,1414
571,2116
571,2783
572,1672
572,1749
572,1806
572,2249
572,3124
572,3322
572,3434
573,2548
573,3191
574,1464
574,1811
574,2982
574,3110
574,3917
575,1238
575,1291
575,3705
576,733
577,683
577,699
577,1573
577,1677
577,2276
577,3560
578,1108
578,1448
578,1558
578,1732
578,1916
578,2443
578,3143
578,3940
579,599
579,767
579,1114
579,1281
579,1298
579,2370
579,3213
580,666
580,1589
580,2348
580,2670
582,714
582,1088
582,1383
582,1501
582,1661
582,2069
582,2164
582,2539
582,3442
582,3982
582,4113
583,900
583,927
583,1674
583,1721
583,2636
583,3042
583,3145
583,3775
584,729
584,800
584,1287
584,1350
584,1579
584,1698
584,1893
584,2021
584,3904
585,638
585,677
585,687
585,734
585,919
585,2080
585,3180
585,3396
585,3482
585,3822
585,3852
585,3966
586,654
586,894
586,1325
586,1635
586,2338
586,3592
587,816
587,1398
587,1555
587,1686
587,1977
587,2640
587,2751
587,2990
587,3113
587,4152
588,1029
588,1915
588,2152
588,2977
589,1248
589,1443
589,1675
589,1734
590,862
590,1292
590,2695
590,3406
591,967
591,989
591,1325
592,835
592,887
592,1026
592,1076
592,1381
592,2366
592,2367
592,3675
592,4018
593,1168
593,1229
593,1422
593,1821
594,3103
594,3866
595,957
596,3142
597,1697
597,2234
598,991
598,1078
598,1096
598,1219
598,1441
598,1473
598,1623
598,1637
598,1951
598,2589
598,3168
598,3951
599,761
599,961
599,1497
599,2224
599,2637
599,3451
600,880
600,1019
600,1033
600,1037
600,1081
600,1283
600,1319
600,1447
600,1496
600,1810
600,1841
600,2050
600,2095
600,2700
600,2866
600,3764
600,3963
601,1419
601,1592
601,1932
601,3944
602,836
602,1499
602,1659
602,2742
602,2774
603,2180
604,996
604,1485
604,1552
605,916
605,1034
605,1176
605,1324
605,1491
605,1542
605,1573
605,1900
605,1912
605,2330
605,2542
605,2833
605,2957
605,3059
605,3545
605,4006
606,711
606,883
606,903
606,966
606,1156
606,3109
606,3517
607,725
607,1231
607,1250
607,2714
607,2772
607,3707
607,4006
608,1349
608,2526
608,2987
608,3473
608,3967
609,759
610,1622
610,2106
610,2243
610,2389
610,2522
610,2872
610,3453
610,3696
610,3842
610,3999
611,935
611,1050
611,1157
611,1162
611,1408
611,2199
611,3622
612,1085
612,1826
612,2520
612,3303
612,3839
613,1062
613,1500
613,1775
613,2630
614,2136
614,2367
614,2819
614,2844
614,3117
614,4123
615,908
615,2152
615,2690
615,3915
616,817
616,903
616,1182
616,1390
616,3424
616,3460
616,3944
617,735
617,937
617,1939
617,2122
617,3132
618,2899
619,1768
619,2403
619,2758
620,782
621,642
621,677
621,3603
622,664
622,874
622,925
622,1554
622,1703
622,2046
622,2187
622,2236
622,2261
622,2313
622,2885
622,3143
622,3503
622,3633
622,3766
622,3993
623,1003
623,1242
623,1270
623,2274
623,2357
623,2784
623,3502
623,3942
623,3975
624,1037
624,1258
624,2493
625,641
625,718
625,2311
626,995
626,1298
626,1367
626,1697
626,1895
626,2668
626,3194
626,3249
626,3331
626,3880
627,739
627,811
627,898
627,1190
627,2233
627,2517
627,3087
627,3624
628,717
628,1004
628,1167
628,1168
628,1468
628,1520
628,2461
628,2853
628,3675
629,1663
629,2371
629,3791
630,1618
630,2820
631,653
631,1360
631,3163
631,3638
631,4056
632,2015
632,2237
632,2764
632,2921
632,3150
632,3325
633,1055
633,1997
634,941
635,1165
635,1366
635,2426
635,3292
635,3438
636,1801
637,2243
637,2897
637,3126
638,1195
638,3734
639,1651
639,2168
639,2973
639,3357
640,1791
640,1863
642,1223
642,1313
642,1901
642,2184
642,3749
643,678
643,1658
644,1356
644,1860
644,2422
644,2734
645,686
645,1139
645,1290
645,1471
645,2253
645,2825
645,3321
645,3422
646,807
646,873
646,1061
646,3312
647,1010
647,1091
647,1261
647,1317
647,1886
647,1912
647,1924
647,1933
647,2128
647,2131
647,2380
647,2967
647,3139
647,3165
647,3341
647,3868
647,3907
648,815
648,1106
648,2130
648,2810
648,3560
648,3848
649,2727
650,2821
650,3908
651,837
651,908
651,979
651,1021
651,1077
651,1185
651,1285
651,1354
651,1389
651,1456
651,1477
651,1565
651,1656
651,1772
651,2385
651,2423
651,2462
651,2877
651,3003
651,3171
651,3199
651,3293
651,3340
651,3795
652,741
654,1043
654,1268
654,1337
654,2247
656,1114
656,1126
656,2216
656,2235
656,3708
657,819
657,912
657,1855
657,2441
657,2719
657,2808
657,2873
657,2888
657,3319
657,3766
658,707
658,848
658,1216
658,1974
658,2204
658,2816
658,2902
659,854
659,870
659,1149
659,2037
659,2134
659,3349
659,3586
660,1389
660,1460
660,3112
660,3317
660,3443
660,3645
660,3821
660,3932
662,1011
662,2110
662,2428
663,1414
664,2231
664,3111
664,3867
665,1536
665,2349
665,2589
665,3420
665,3691
666,2392
667,2183
667,2218
667,2338
668,859
668,1027
668,1682
668,1757
668,1930
668,2285
668,2433
668,2790
668,3948
668,3970
668,4065
669,851
669,911
669,2990
669,3873
670,1344
670,1537
670,2827
670,4131
671,762
672,726
672,886
672,1308
672,1343
672,2503
672,3879
672,3889
673,1673
673,1816
673,1987
673,2007
673,2259
673,3452
674,766
674,1128
674,1380
674,1855
674,2723
674,2767
674,3160
675,2113
675,2260
675,2466
675,2740
675,3033
676,1045
676,1228
676,1482
676,1683
676,2052
676,2991
676,4005
677,734
677,864
677,938
677,1239
677,1581
677,2189
677,2279
677,2484
677,3279
677,3291
677,3898
678,1493
678,1606
678,2046
678,2897
679,1646
680,682
680,1104
680,1601
680,1704
680,1705
680,1888
680,2945
681,875
681,972
681,2655
681,2710
682,759
682,761
682,1700
682,2554
682,2693
682,2830
682,3706
682,4080
682,4145
683,2057
683,2254
683,2476
683,2612
683,2943
683,3275
683,3951
683,3979
684,1829
684,3576
685,695
685,850
685,873
685,1413
685,1526
685,2164
685,2530
685,3170
685,3193
685,3427
685,3446
685,3544
685,3620
685,3798
685,4022
686,1412
686,1889
686,2431
687,2109
687,2282
687,3343
688,1445
688,1884
688,2334
688,3241
689,1775
690,822
690,1071
690,1295
690,1424
690,1990
690,2460
690,2567
690,2951
690,3095
690,4009
691,1392
691,1790
691,2177
691,3557
691,3692
691,4148
692,1476
692,2096
692,2554
692,3394
693,726
693,1227
693,1853
693,2215
693,2287
693,2612
693,2992
695,897
695,919
696,740
696,4012
697,1115
697,1153
697,1293
697,1401
697,1479
697,2016
697,2343
697,2642
697,3049
697,3460
697,3535
697,3999
698,889
699,895
699,1349
699,2359
699,2623
699,3240
699,3380
700,852
700,1386
700,1994
700,2477
701,836
701,1082
701,1243
701,1473
701,1664
701,2264
701,3006
701,3387
701,3533
701,3616
702,837
702,1026
702,1379
702,1570
702,1762
702,2064
702,2995
703,762
703,1356
703,1641
703,2080
703,3178
703,3449
704,1988
704,2112
704,2797
705,1432
705,1753
705,2021
705,2419
705,3288
705,3513
706,1494
706,2924
706,3177
707,710
707,1101
707,1855
707,1923
707,2528
707,3335
707,3477
707,3495
707,3516
708,2532
708,3019
708,3403
708,3895
709,1452
709,1485
709,1913
709,3098
709,3777
711,983
711,1171
711,1283
711,1428
711,1538
711,1823
711,2102
711,2393
711,3478
711,3728
712,897
712,2609
713,874
713,1509
713,2143
713,3061
713,3494
715,908
715,967
715,1037
715,2204
715,2240
715,2480
715,2910
715,3585
716,963
716,987
716,1501
716,2042
716,2279
716,2586
716,3336
716,3511
716,3708
716,4055
717,1018
717,1165
717,1500
717,1857
717,1920
717,2271
717,2819
717,2996
717,3777
718,723
718,1339
718,3538
719,1865
720,2126
720,3496
721,753
721,1280
721,1406
721,1451
721,1989
721,3591
722,796
722,836
722,998
722,1370
722,2128
722,3328
722,3346
722,3680
722,3747
723,1603
723,2012
723,2615
723,2646
723,2785
723,3326
724,1194
724,1506
724,2910
724,3334
725,1316
725,1965
725,2793
725,4049
726,893
726,1194
726,2038
727,3628
728,1337
728,1644
728,2073
729,803
729,1186
729,1238
729,1346
729,2848
729,2955
730,975
730,1662
730,2037
730,2324
730,3250
730,3311
730,3868
731,959
731,1214
731,1462
731,2766
731,2824
732,819
732,2645
733,1097
733,1129
734,1213
734,2861
735,943
735,1004
735,1459
735,1531
735,1684
735,1711
735,1943
735,2344
735,2814
735,3447
735,3703
735,4009
736,1139
737,906
737,936
737,1770
738,2145
738,2195
738,2546
738,3199
738,3237
738,3586
739,834
739,1900
740,1169
740,1697
740,1800
741,744
741,921
741,1047
741,1596
741,2986
742,835
742,844
742,1051
742,1079
742,1111
742,1361
742,2874
742,3077
742,3116
742,3182
742,3418
742,3683
744,1293
745,1013
745,2925
745,3647
746,1017
746,1301
746,2390
746,2684
747,2135
747,2194
747,3755
748,1611
750,1721
750,3573
751,810
751,1386
751,2976
752,992
752,1313
752,1845
752,2914
752,3105
752,3192
753,816
753,1319
753,2068
753,2118
753,2322
753,3323
753,3364
753,3411
754,778
754,1711
754,1899
754,2602
754,3134
754,3315
755,1299
755,1498
755,2495
755,2759
756,848
756,896
756,1418
756,1715
756,2222
756,3823
757,877
757,1703
757,1845
758,1107
758,1622
758,2727
758,3503
759,894
760,1067
760,1668
760,1830
760,1964
760,3157
760,3261
760,3593
760,3639
761,1448
761,3460
761,4076
762,914
762,1468
762,1610
762,2662
762,2781
762,3267
762,3369
762,3600
762,3601
762,4092
763,1777
763,4090
764,2148
764,2552
764,2938
766,1184
766,1925
766,3563
767,929
767,1042
767,1128
767,1763
767,1947
767,2699
767,2703
767,2971
767,3740
768,1324
768,2353
768,3704
769,1120
769,2597
769,3089
769,3497
769,3553
770,877
770,940
770,1400
770,1845
770,2356
770,3765
771,875
771,1579
771,1932
771,2777
772,1474
772,2007
772,3021
772,3442
773,1551
773,1603
773,2018
774,1553
774,2639
774,4051
776,809
776,910
776,2727
777,884
778,2082
779,885
779,1700
779,1720
779,2023
779,2732
779,3061
779,3719
779,3807
780,1051
780,1212
780,2350
780,3669
781,1588
781,2309
781,4020
782,1377
782,1382
782,1528
782,1794
782,2849
782,3655
782,3756
782,4027
783,1248
783,1631
783,2401
783,4067
784,3057
784,3083
784,3858
784,4116
785,833
785,1028
785,1505
785,1649
785,2008
786,1722
786,2031
786,3076
787,1103
787,3620
788,2150
788,3266
788,3763
789,1788
789,3672
790,1976
790,2512
791,1074
792,1464
792,1515
792,2329
792,2488
793,3063
793,3228
794,4061
796,932
796,939
796,1384
796,2837
798,1126
798,1866
799,1649
800,1710
800,3399
801,966
801,1002
801,1038
801,1493
801,1588
801,2215
801,3549
801,3792
801,3872
802,1726
802,2355
803,1749
803,1756
803,2378
803,2426
804,909
804,1221
804,1262
804,1327
804,1378
804,2395
804,3034
804,3574
805,1148
805,1308
805,2256
805,2609
805,3022
806,878
806,2028
806,2163
807,1245
807,1350
807,1449
807,1670
807,2320
808,1741
808,2961
808,3523
808,3736
808,3913
808,4143
809,1025
809,2416
809,3150
809,3546
811,940
811,973
811,1353
811,3147
811,3378
811,3519
812,1332
812,1652
814,944
814,970
814,1094
814,1478
814,1630
814,2269
814,2505
814,2920
815,948
815,1031
815,1114
815,1802
815,1804
815,1818
815,1995
815,2217
815,2268
815,2436
815,2721
815,3856
816,1075
816,1534
816,2911
816,3817
817,1042
817,1351
817,1683
817,2310
817,2767
817,4079
818,1444
818,1577
818,3089
818,3404
818,3465
818,3611
818,3703
818,3777
819,1113
819,1450
819,1592
819,2271
819,3101
819,3346
819,3457
819,4019
819,4051
820,1557
820,2329
820,2499
821,1236
821,2907
821,3013
822,835
822,948
822,1435
822,1668
822,1917
822,1959
822,2553
822,4153
823,1167
823,2901
823,3255
823,4103
824,1016
824,1679
824,1694
824,1713
824,2123
824,3183
824,3607
825,1013
825,1257
825,1504
825,1803
825,1885
825,2272
825,2593
825,3924
826,1843
826,2482
827,953
827,2179
827,2482
827,3910
828,2012
828,2568
828,2585
828,3291
828,3503
828,3890
829,1060
829,1453
831,2892
831,3131
831,3631
832,1445
832,2516
832,3271
833,865
833,1372
833,1789
833,2283
833,2522
833,2787
835,1400
835,1830
835,3345
835,3730
835,3817
836,1134
836,1600
836,1858
836,2367
836,2843
836,3498
837,955
837,1028
837,1502
838,1402
839,862
839,1851
839,2270
839,3924
839,4124
840,921
840,1669
840,2662
840,2841
840,3158
840,3594
841,1718
842,1246
842,1510
842,2306
842,2840
842,3645
843,897
843,954
843,2801
843,3065
844,996
844,1339
844,1395
844,1880
844,3926
845,893
845,987
845,1066
845,1397
846,902
846,1268
846,1557
846,1828
847,1614
847,2871
848,2058
848,2146
848,2564
848,3133
849,1280
849,1643
849,1693
849,1885
849,2709
850,1140
851,3187
852,1054
852,1307
852,1520
852,2446
852,3068
852,3702
853,1181
853,1295
853,1512
853,1618
853,2335
853,2722
853,3128
853,3267
853,3512
854,1884
854,4091
854,4114
855,1106
855,2054
855,2104
855,2374
855,2768
855,4030
855,4149
856,1255
856,1336
856,2083
856,2195
856,2240
856,3142
856,3151
856,3841
856,3916
857,1928
857,2356
857,2911
857,3104
858,1175
858,1706
858,2348
858,3032
858,3675
859,1141
859,1263
859,1533
859,1957
859,2766
859,2770
859,3064
860,3106
860,3138
860,3387
861,1667
863,1043
863,2771
863,3275
863,4144
864,1331
864,1567
864,2094
864,2242
865,1869
865,2623
866,2634
866,3135
868,1455
869,2443
870,939
870,1006
870,1368
870,1846
870,2019
870,2082
870,2245
870,2485
870,2731
870,2938
870,3321
870,3541
871,1181
871,1717
871,3330
871,4024
872,2283
872,3415
872,3994
873,962
873,1010
873,1563
873,1835
873,2139
873,3287
874,1112
874,1223
874,1374
874,1486
874,1736
874,2753
874,3431
875,1585
875,3183
876,1916
876,3731
876,4080
878,3078
879,3007
880,1908
881,932
881,3058
882,2510
882,3928
883,1996
883,2991
883,3938
885,1056
885,2156
887,990
887,1241
887,1380
887,1458
887,1986
887,2274
887,2480
887,2534
887,2601
887,3143
887,3156
887,3391
888,1918
888,2859
888,3352
888,3444
889,926
889,2561
890,2071
890,2969
891,2648
891,3198
892,1162
893,1887
893,2370
893,3197
894,1423
894,2546
894,2613
894,3481
894,3697
895,1322
895,1968
896,901
896,1314
896,2040
896,2798
896,2804
896,3550
896,3924
897,1825
897,1875
897,2316
898,2964
898,3016
898,3234
898,3719
898,3926
899,1148
899,3641
899,4149
900,1149
900,1304
903,1431
904,1001
904,1224
904,1228
904,1292
904,1608
904,1736
904,1873
904,2435
904,2495
905,1120
905,2431
905,3667
905,3880
905,3897
906,1178
906,1942
906,3177
906,3809
907,1095
907,1225
907,1256
907,2131
907,3968
908,3148
908,3551
909,1964
909,2048
909,2551
909,3617
909,4018
909,4085
910,1593
910,2117
910,2121
910,2454
910,2516
911,3084
912,1896
912,2322
912,2387
913,988
913,1447
913,1780
913,2070
913,2171
913,2497
913,2540
913,3060
913,3084
913,3104
913,3296
913,3341
913,3574
913,3976
913,4101
914,2210
915,1182
915,1818
915,2127
915,3172
915,4015
917,951
917,1424
917,1462
917,1812
917,2178
917,2903
917,3321
917,3369
917,3669
917,3729
919,3650
919,4090
920,1119
920,3868
921,1133
921,1137
921,1179
