source,target
342,545
342,1036
342,1127
342,1372
342,1395
342,2467
342,2674
342,3129
342,3261
342,4098
343,461
343,745
343,975
343,1200
343,1270
343,1693
343,1901
343,1912
343,3248
343,3496
344,380
344,580
344,1203
344,2659
344,2895
344,3199
344,4039
345,372
345,493
345,1070
345,1545
345,2000
345,2017
345,2112
345,2149
345,2276
345,2473
345,2530
345,3263
345,4045
346,910
346,1910
346,3437
346,3674
346,3873
347,486
347,531
347,906
347,927
347,955
347,1477
347,1591
347,2683
347,3055
347,3103
347,3259
347,4131
348,375
348,977
348,1642
348,3764
348,3823
349,355
349,541
349,644
349,1523
350,1469
350,1649
350,1652
350,1706
350,1917
350,3117
350,3508
351,1629
351,2350
351,2518
351,2534
351,3072
351,3328
351,3790
352,360
352,425
352,625
352,852
352,872
352,893
352,1107
352,1320
352,1396
352,1617
352,2315
352,2395
352,2786
352,3938
352,3980
353,480
353,668
353,986
353,1183
353,1461
353,1903
353,2580
353,3465
354,408
354,812
354,998
354,1146
354,1337
354,2443
354,2456
354,2546
354,3420
354,3457
355,1253
355,1271
355,2177
356,406
356,660
356,977
356,4142
357,1031
357,1256
357,1746
358,616
358,3768
359,409
359,466
359,706
359,779
359,1088
359,1416
359,1483
359,1548
359,1604
359,1740
359,1985
359,2203
359,2537
359,2765
359,3650
359,3931
360,802
360,1893
360,3042
361,375
361,397
361,581
361,632
361,1198
361,1241
361,1250
361,1273
361,1274
361,1298
361,1660
361,1859
361,1896
361,2600
361,2762
362,1331
362,2568
362,3425
362,3565
363,2148
364,1939
364,2518
364,2855
365,1009
365,1095
365,1429
365,1805
365,2120
365,2380
365,2434
365,3413
365,3493
366,629
366,747
366,1489
366,1681
366,2444
367,390
367,848
367,1174
367,1755
367,1808
367,2252
367,2413
367,2694
367,2998
367,3423
367,3564
367,3586
367,4126
368,542
369,824
369,868
369,901
369,1072
369,1289
369,2204
369,2544
369,3240
370,387
370,906
370,1473
370,2385
370,3613
371,957
371,1461
372,392
372,410
372,1565
372,1870
372,2284
372,2854
372,3285
373,382
373,454
373,529
373,559
373,849
373,1806
373,2001
373,2079
373,2569
373,2624
374,1045
374,1295
374,1529
374,2712
375,539
375,611
375,1689
375,1789
375,2398
376,500
376,670
376,674
376,711
376,713
376,770
376,806
376,918
376,1004
376,1019
376,1062
376,1082
376,1133
376,1199
376,1370
376,2155
376,2374
376,2959
376,3243
376,3387
376,3860
377,433
377,641
377,930
377,1102
377,1242
377,1309
377,1722
377,1832
377,2055
377,3648
378,2048
379,779
379,1185
379,1379
380,1105
381,1167
381,3375
382,701
382,1043
382,1232
382,1634
382,2178
382,2382
382,2607
382,2970
382,3035
382,3063
382,3141
382,3783
383,473
383,764
383,1097
383,2553
384,716
384,2974
385,409
385,412
385,428
385,3505
385,3852
386,1428
386,1574
386,2355
386,2698
386,2744
386,3200
386,3337
387,586
387,911
387,1366
387,1406
387,1446
387,1768
387,2316
387,2961
387,3075
387,3537
387,3697
387,3814
387,4117
388,571
388,598
388,744
388,978
388,1024
388,1054
388,1073
388,1439
388,1563
388,1780
388,1806
388,1930
388,2379
388,3077
388,3085
388,3313
388,3371
388,3459
388,3576
388,3713
388,3894
389,390
389,456
389,652
389,885
389,909
389,1043
389,1252
389,1487
389,1601
389,1854
389,2313
389,3081
389,3327
389,3606
390,405
390,416
390,739
390,1386
390,1744
390,1912
390,2116
390,2274
390,2500
390,2565
390,3421
390,4118
392,595
392,1017
392,2496
392,3067
392,3437
393,428
393,1132
393,1402
393,1923
393,1958
393,2184
393,2247
393,2633
393,3124
393,3210
393,3404
393,3498
394,815
394,1441
394,1602
394,1839
395,2321
395,2403
395,2422
395,2706
395,3018
395,3227
396,863
396,1040
396,2145
396,2971
397,590
397,1278
398,1201
399,703
399,1572
399,2571
400,575
400,1165
400,1691
401,555
401,593
401,1776
401,1797
401,1831
401,1856
401,2129
401,2948
401,3155
401,3348
401,3580
401,3826
402,544
402,807
402,809
402,882
402,890
402,1071
402,1386
402,1659
402,1938
402,1973
402,3700
403,778
403,1080
403,1293
403,3417
403,4097
404,434
404,583
404,1847
405,2733
406,472
406,1010
406,1971
406,3364
406,3586
406,3757
406,3765
407,427
407,463
407,516
407,1177
407,1206
407,2407
407,3353
407,3791
408,882
408,1342
408,1358
408,1581
408,1952
408,2062
408,2202
408,2702
408,3008
408,3077
408,3570
408,3672
408,3737
409,580
409,748
409,2060
409,2311
409,2386
409,2686
409,3235
410,411
410,754
410,2183
410,2619
411,412
411,1092
411,1259
411,1339
411,1850
411,1959
411,2442
411,3522
411,3957
412,2182
413,620
413,783
413,988
413,1276
413,1325
413,1527
413,1845
413,2492
413,2752
413,2848
414,439
414,1944
415,1244
416,449
417,599
418,510
418,606
418,608
418,3175
418,4085
419,4109
420,805
420,1204
420,1365
420,1703
420,1762
420,1980
420,3551
421,726
421,895
421,907
421,1155
421,1186
421,1202
421,1215
421,1732
421,1899
421,2036
421,2432
421,2889
421,3028
421,3440
422,435
422,459
422,548
422,823
422,1098
422,1203
422,1373
422,2458
422,2689
422,3637
422,3801
423,938
423,1679
423,2523
423,3090
424,1657
424,3503
425,468
425,1272
425,2629
425,3343
425,3373
426,3474
427,448
427,481
427,681
427,860
427,1069
427,2046
427,2754
427,3019
427,3062
427,3399
427,3497
428,540
428,830
428,1061
428,1539
428,1672
428,1788
428,2711
428,4028
429,476
429,920
429,1074
429,1158
429,2825
429,2966
429,2995
429,3050
429,3089
429,3887
429,4000
430,615
430,1420
430,1545
430,2318
431,1058
431,1879
431,3339
431,3669
431,3787
432,522
432,531
432,1747
432,2178
433,658
433,762
433,908
433,1299
433,1714
433,2147
433,2258
434,787
434,944
434,980
434,1457
434,1503
434,2275
434,3239
435,1034
435,1758
435,2093
435,2234
435,3255
435,3499
436,997
436,1115
436,2028
436,2349
437,1096
437,1674
438,2512
439,476
439,562
439,1260
439,2056
439,2336
439,3809
440,554
440,2764
440,2772
441,647
441,675
441,745
441,870
441,1020
441,1248
441,1470
441,1841
441,2035
441,2471
441,2684
441,2730
441,3762
441,3976
441,4088
441,4134
442,1464
442,4146
443,896
443,1255
443,2014
443,2218
443,3147
444,695
444,2915
444,3120
444,3409
444,3977
445,869
445,1064
446,504
446,523
446,1632
446,1726
446,1854
446,3685
447,490
447,514
447,2368
447,2677
447,2858
447,3045
447,3179
448,1346
449,529
449,592
449,607
449,688
449,1080
449,1178
449,1266
449,1691
449,1740
449,1918
449,2222
450,871
450,1499
450,2009
450,2797
451,1000
451,1583
451,1834
451,2004
451,2290
451,2605
451,2705
451,2910
451,2928
451,2937
451,3092
451,3529
451,4015
452,489
452,1341
452,2506
452,2618
453,642
453,734
453,760
453,948
453,1500
453,1699
453,2290
453,3338
453,3959
453,4101
454,789
454,2718
454,3439
454,3891
455,588
455,736
456,627
456,1062
456,1246
456,2087
456,2221
456,2252
457,687
457,752
457,769
457,1303
457,1640
457,1927
457,2204
458,472
458,3418
458,3846
459,732
459,1884
460,861
460,1389
460,1983
460,2249
460,2703
460,3121
460,3302
460,3355
461,972
461,1200
461,2265
461,4070
462,610
462,909
462,2477
462,3572
462,4141
463,662
463,1212
463,1791
463,1817
463,3171
463,3811
463,4094
464,930
464,1078
464,1439
464,1481
464,1846
464,1915
464,2137
464,2693
464,3109
464,3171
464,3182
464,3395
464,3508
464,3521
464,3858
464,4133
465,638
465,1328
465,2173
465,2251
465,3546
465,3876
466,640
466,1800
466,2166
466,2906
466,3216
466,3444
466,3645
466,3737
467,653
467,664
467,772
467,996
467,1122
467,1172
467,1453
467,2018
467,2071
467,2105
467,2368
467,3292
467,3651
467,4049
468,903
468,1160
469,2430
469,2562
470,916
470,1902
470,2107
471,1291
471,2476
471,3021
471,3354
471,3448
472,717
472,1080
472,1812
472,2419
472,3863
473,735
473,1280
473,1567
473,2444
473,3870
474,789
474,2868
474,3330
474,3375
474,3958
475,1604
475,1934
475,2836
475,2919
475,3288
475,3710
475,3919
475,4031
476,673
476,975
476,2034
476,2135
476,2309
476,2948
476,3222
476,4001
477,928
477,1433
477,2113
477,3333
477,3765
477,3900
477,4148
478,747
478,831
478,1018
478,1228
478,1253
478,1866
478,2148
478,3500
478,3763
479,586
479,853
479,1039
479,1201
479,1222
479,1985
480,496
480,1353
480,2058
480,2482
480,2668
480,3017
480,3446
480,3555
481,632
481,987
481,1117
481,1299
481,1763
481,3341
482,1361
482,2463
482,3011
483,619
483,665
483,2567
484,699
484,783
484,813
484,1056
484,1272
484,1768
484,2273
484,3050
484,4089
485,1533
485,2324
485,3590
486,2019
486,4143
487,830
487,846
487,1046
488,3094
488,3383
488,3483
489,1537
489,2420
489,4064
490,625
490,1773
490,1883
490,3147
490,3360
491,521
491,798
491,1816
491,1846
491,2340
491,2651
491,3184
491,3509
491,3918
492,1618
492,2258
492,2334
493,524
493,829
493,1165
493,1266
493,1470
493,1490
493,1717
493,1886
493,2628
493,2852
493,2988
493,2995
493,3250
493,3564
493,4145
494,584
494,1189
494,2086
494,2494
495,1637
495,2444
495,3598
495,3878
496,679
496,1221
496,1223
496,1258
496,1590
496,2346
496,2362
496,2548
496,2686
496,2991
496,3790
497,552
497,677
497,757
497,2295
497,3396
497,3665
497,3774
497,3906
497,4036
498,540
498,1452
498,1631
498,2334
499,2108
500,1166
500,2302
501,596
501,1199
501,1410
501,2158
502,982
502,1053
502,1699
502,1795
502,1924
502,3478
503,1047
503,1140
503,1246
503,2082
503,2821
503,3322
504,810
504,1309
504,1724
504,3672
505,527
505,1111
505,1177
505,1950
505,3201
506,719
506,3156
507,667
507,1367
507,2472
507,3546
508,683
508,1475
508,1480
508,1972
508,1976
508,2238
508,2738
508,2922
508,2962
508,3691
508,3907
509,570
509,714
509,861
509,942
509,1113
509,1399
509,1488
509,1994
509,2253
509,2669
509,3257
509,3853
510,2226
511,1112
511,1636
512,804
512,839
512,869
512,1843
512,2024
512,2571
512,2911
512,2971
513,772
513,1104
513,1106
513,1666
513,2930
513,3012
514,1627
514,2809
514,3767
514,3928
515,3308
515,3754
515,4022
516,2232
516,2750
517,1289
517,1684
517,1920
518,1134
518,1204
518,2474
518,2833
518,3040
518,3397
519,521
519,547
519,1026
519,2584
519,3124
519,3914
520,892
520,3676
520,3712
521,1021
521,1656
521,1756
521,2328
521,3166
521,3307
521,3676
521,4042
521,4079
521,4101
522,691
522,1051
522,1192
523,784
523,1161
523,2591
523,3738
524,1622
524,1649
524,2354
525,693
525,856
525,1069
525,1552
525,1709
525,2065
525,2087
525,2115
525,2799
525,3527
525,3690
525,3731
526,1803
526,1810
526,3729
526,3965
528,2493
529,1412
529,1974
529,3074
529,3557
530,533
530,887
530,1170
530,1951
530,2316
530,2441
530,2456
530,2559
530,2581
530,2691
530,3069
531,740
532,615
532,825
532,1791
532,3451
533,1419
533,4047
534,571
534,576
534,1715
534,2951
535,613
535,749
535,765
535,1050
535,1181
535,1472
535,1570
535,1961
535,2191
535,2498
535,4005
536,959
536,1379
536,1392
536,1865
536,2294
536,2580
536,2777
536,2842
536,3038
536,3283
536,3304
536,3370
537,1898
538,1279
538,1324
538,1620
538,3371
539,1545
539,2003
539,3623
540,603
540,733
540,776
540,1110
540,1679
540,1721
540,1757
540,1982
540,2364
540,2492
540,2917
540,4141
541,994
541,2037
541,2659
541,3396
542,2436
542,3957
543,1348
543,1400
543,2512
544,650
544,2695
545,2754
546,1498
546,1549
546,1604
546,1837
546,2807
546,2920
546,3889
546,3955
547,705
547,722
547,819
547,1436
547,1772
547,2179
547,2211
547,2303
547,2338
547,2387
547,2393
547,2982
547,3006
548,551
548,799
548,1314
548,1987
548,2036
548,2080
548,2286
548,2318
548,2606
549,991
549,1241
550,612
550,1067
550,1492
550,1501
550,1586
550,1782
550,1799
550,2405
550,3545
551,600
551,603
551,921
551,1405
551,1579
551,1923
551,2046
551,4053
552,560
552,577
552,1266
552,2401
552,2590
553,657
553,1208
553,1784
553,1884
554,793
554,1097
554,2068
554,2191
554,2844
554,3056
555,1174
555,1661
555,1845
555,2201
555,2547
555,3122
556,654
556,875
556,893
556,1126
556,1544
556,2625
556,3240
556,4062
557,1042
557,1193
557,1296
557,1608
558,948
558,2073
558,2198
558,2806
558,4118
559,1542
559,1776
559,1829
559,2144
559,3723
560,785
560,828
560,1016
560,2268
561,1361
561,2170
561,2382
561,2795
561,3115
561,3651
561,3920
562,1088
562,1217
562,1375
562,1496
562,2556
562,2640
562,3096
563,735
563,1413
563,4007
565,2874
565,3670
566,3206
567,756
567,1174
567,2770
567,2913
567,2938
567,3454
568,1023
568,1089
568,1124
568,2065
568,3023
568,3515
569,868
569,1444
569,2411
569,2446
569,2656
570,577
570,766
570,1086
570,2408
571,589
571,800
571,840
571,1091
571,1203
571,1405
571,1939
571,2035
571,2449
571,3262
571,3270
572,843
572,2126
572,2237
572,2540
572,3061
573,637
573,1328
573,1704
573,2543
573,2872
573,3962
574,1269
574,1338
574,2759
574,3010
574,3306
575,740
575,1094
575,3450
576,1305
576,1938
576,2196
576,2441
576,3607
577,953
577,1029
577,1874
577,2359
577,2749
577,3183
577,3226
577,3349
577,4108
578,925
578,962
578,2031
578,2293
578,2622
578,3377
578,4027
579,720
579,1003
579,2553
579,2875
580,2716
581,958
581,1265
581,1926
581,2006
581,3209
581,3369
581,3772
582,670
582,808
582,1800
582,3591
583,737
583,2162
583,2271
583,4030
584,1915
584,3001
585,4134
586,1395
586,1401
586,1555
586,2856
586,2926
586,3720
586,3859
587,596
587,738
587,934
587,1580
587,2010
587,2235
587,2504
587,3144
588,2280
589,751
589,957
589,1476
590,666
590,1675
590,1988
590,2829
591,919
591,3948
592,1109
592,1205
592,1736
592,1913
592,2609
594,704
594,923
594,1163
594,1204
594,1851
594,1876
594,2200
594,2213
594,3311
595,2070
595,2861
597,786
597,878
597,1118
597,1277
597,1282
597,1481
597,1654
597,2058
597,2384
597,4123
598,732
598,734
598,1128
598,1184
598,1381
598,1627
598,2224
598,3475
598,3584
599,854
599,1553
599,4020
600,966
600,1379
600,2140
600,2263
601,814
601,1122
601,2248
601,2484
601,2676
601,2983
601,3329
602,709
602,758
602,1178
602,1454
602,2071
602,2452
602,3711
603,1223
603,1405
603,1512
603,2293
603,2878
603,3024
604,652
604,1514
604,1899
604,2879
604,3149
605,822
605,1515
605,1628
606,628
606,2308
607,1575
607,1633
607,1719
607,2262
607,3136
607,3159
607,3296
608,869
608,912
608,1399
608,1456
608,2310
608,2364
608,2508
608,2805
608,2963
608,3107
608,3932
609,639
609,964
609,2650
609,4121
610,636
610,787
610,2009
610,2046
610,2096
610,2102
610,3129
610,3323
610,3667
610,4108
611,811
611,1125
611,1421
611,1692
611,1801
611,2254
611,2688
611,4111
612,654
612,851
612,1230
612,1343
612,1596
612,1977
612,3150
612,3288
612,3405
612,3771
613,3091
614,1186
615,3569
615,3895
616,661
616,866
616,1139
616,1682
616,2119
616,3419
617,2003
617,2171
617,3106
617,3499
617,3578
618,2010
618,2609
618,2724
619,716
619,1182
619,1494
619,1938
619,1959
619,2638
619,3298
619,3339
620,702
620,2168
620,2630
620,3950
621,2064
621,4046
622,790
622,1932
622,2259
622,2909
623,693
623,780
623,1487
623,1960
623,2691
623,2869
623,2888
623,3330
624,788
624,1015
624,2570
625,842
625,1205
625,1578
625,1844
625,2286
625,3718
626,645
626,697
626,725
626,765
626,1285
626,1556
626,1629
626,2143
626,2399
626,2649
626,3451
626,3456
627,1472
628,1911
628,2897
628,3151
629,712
629,725
629,855
629,1048
629,1092
629,1975
629,2139
629,2626
629,2677
629,2915
629,3111
630,1144
630,1726
630,1738
631,2124
631,2827
631,3190
633,696
633,1008
633,1521
633,1576
633,1756
633,1925
633,2439
634,647
634,840
634,1468
634,1583
634,2021
634,2656
635,644
635,2312
635,3190
635,4079
636,2399
637,1525
637,1913
637,3740
637,4008
638,1808
639,743
639,2841
640,756
640,801
640,1111
640,1153
640,1430
640,2542
640,3195
641,805
641,1190
641,2320
641,2628
641,3164
642,676
642,1125
642,2219
642,2417
642,2489
642,3761
643,842
643,1588
643,2887
644,1188
644,1207
644,1682
644,2307
645,659
645,2096
645,3820
646,700
646,1016
646,1541
646,2001
646,2131
646,2432
646,2660
646,2973
646,3107
646,3252
646,4136
647,2214
648,1369
648,2217
648,3006
648,3601
648,3685
649,695
649,758
649,921
649,1135
649,2222
649,3356
650,941
650,1693
650,2116
650,2638
651,746
651,2840
652,2502
652,2635
652,2690
652,3353
653,878
653,1142
653,2489
653,3281
654,865
654,1307
654,1896
654,2657
654,3014
654,3554
654,3824
655,756
655,1024
655,1236
655,1734
655,3738
655,3859
656,1903
656,2396
656,3169
656,3191
657,956
659,1647
660,1496
660,1809
660,2272
660,2672
660,2774
660,3032
660,3318
661,995
661,2042
661,3309
661,3940
662,936
662,1079
662,1207
662,1823
662,2014
662,2854
662,2940
663,1519
663,1877
663,2778
663,2877
663,3042
663,3168
664,694
664,851
664,970
664,1599
664,1878
664,1904
664,2034
664,2429
664,2997
664,3904
665,1231
665,1672
666,691
666,703
666,1315
666,1579
666,1906
666,2881
666,3992
667,1433
667,1469
667,2085
667,3020
667,3308
668,3293
670,912
670,1243
670,2009
670,2908
670,3175
670,3534
670,3594
670,3787
671,846
671,1445
671,1514
671,1585
671,1624
671,2418
671,2804
671,3179
671,3215
671,3230
671,3247
671,3566
671,3696
671,3841
672,699
672,712
672,1463
672,1639
672,1832
672,2850
672,3047
672,3391
673,1636
673,1894
673,2457
673,3551
674,694
674,731
674,1294
674,1497
674,2278
674,3289
674,3688
674,3915
675,1271
675,2078
675,2132
675,3639
676,871
676,1316
677,1947
677,2241
677,2710
677,2955
678,1054
678,2134
678,3279
679,684
679,727
679,1128
679,1362
679,1996
679,2134
679,2826
679,2856
679,3351
679,3604
680,2322
680,2526
680,2569
680,3032
680,4078
681,746
681,1140
681,1389
681,1404
681,1453
681,1849
681,3031
681,3197
681,3470
681,3616
682,3947
684,882
684,964
684,1571
684,2246
684,3031
684,3853
685,922
685,971
685,997
685,1044
685,3138
687,690
687,700
687,721
687,1678
687,1781
687,2065
687,3046
688,879
688,1357
688,2639
688,4113
689,1036
689,1100
689,1716
689,2155
689,2216
689,2533
689,2555
689,3352
690,796
690,1739
690,1881
690,2855
690,3389
690,3643
692,933
692,1856
693,843
693,1348
693,1370
693,1983
693,2144
694,727
694,1290
694,2177
694,2783
694,3057
694,3143
694,3696
694,3844
696,1372
696,1613
696,2455
696,2513
696,3328
696,3904
697,800
697,872
697,1805
697,2260
697,2523
697,2816
697,3637
697,4127
698,810
698,1156
698,1329
698,1549
698,1725
698,1937
698,2345
698,2831
698,3362
698,3382
698,3385
698,3433
699,783
699,788
699,1005
699,1931
699,2892
700,868
700,1888
700,3249
700,3290
701,933
701,1115
701,1377
701,1943
701,2081
701,2559
701,3348
702,823
702,4076
703,1212
703,1371
703,1447
703,1528
703,1735
703,1853
703,1864
703,2147
703,2945
703,3113
703,3896
704,1965
704,3664
704,3676
706,912
706,1076
706,1310
706,1984
706,2201
706,2238
706,2563
706,2717
706,3617
707,1084
707,1334
707,1445
707,1588
707,1914
708,818
708,1048
708,1102
708,1251
708,1773
708,1973
708,2978
708,3639
708,4095
709,1014
709,2509
709,3114
709,3924
709,4028
710,1179
711,3062
712,843
712,1868
712,2056
712,2157
712,2656
712,2685
712,3291
712,3801
713,1171
713,2724
713,3151
713,3620
714,928
714,987
714,1130
714,1138
714,4039
715,1098
715,1385
715,2291
715,2330
715,2593
715,3434
715,3924
716,965
716,1049
716,1510
716,2266
716,2793
716,3399
717,2447
717,3068
717,3507
717,3605
717,3977
718,943
718,2566
718,3808
718,4061
719,834
719,1392
719,1698
719,2234
719,2459
720,920
720,1087
720,1344
720,1483
720,2834
721,1100
721,2085
722,2064
722,2947
722,3536
722,3794
723,856
723,923
723,1031
723,1129
723,2057
723,2106
723,2476
723,2761
723,2971
723,3562
723,3802
723,4093
724,990
724,1311
724,2146
724,3358
724,3398
724,3973
724,4096
725,1697
725,1733
725,1984
725,2145
725,2809
725,3043
725,3090
725,3327
726,1280
726,1459
726,1593
726,2851
727,881
727,1224
727,2427
727,2507
727,2755
727,3495
729,1288
730,1814
730,3305
731,2052
731,2127
732,1918
732,2947
732,3426
732,3712
732,3956
733,742
733,922
733,1030
733,1038
733,2536
733,2730
734,1429
734,1598
734,2942
735,2265
736,3245
737,791
737,3935
738,982
738,1042
738,2276
738,2672
738,3183
738,3509
738,3769
739,909
739,1427
739,3138
740,976
740,1448
740,1490
740,1702
740,2167
740,2704
740,3233
740,3365
741,1489
741,1832
741,2168
741,2995
742,1443
742,3119
743,1700
743,1741
743,2236
743,3128
744,904
744,1375
744,1424
744,1966
745,1421
745,1712
745,2300
745,2405
745,2426
745,2507
745,2546
745,3350
745,3418
746,1066
746,1180
746,1761
746,1865
746,1887
746,2588
747,1354
747,1737
747,1743
747,1794
747,2927
747,2956
747,4024
748,1881
748,2402
748,2500
748,2542
748,2875
748,2905
748,2967
748,3133
748,3481
748,3528
749,755
749,775
749,851
749,1101
749,1282
749,1793
749,1812
749,1949
749,2255
749,2267
749,2373
749,2891
749,3110
749,3114
750,792
750,1152
750,2920
750,4107
751,1331
751,1890
751,2815
752,799
752,2867
754,1359
754,1920
754,1952
754,2617
754,3536
755,1648
755,3730
756,867
756,925
757,972
757,978
757,1332
757,2193
757,2301
757,2510
757,3871
757,4117
758,2965
758,3813
759,778
759,1186
759,1309
759,1393
759,2210
759,2213
759,2277
759,2329
759,3454
759,3575
759,3799
760,881
760,1754
762,779
762,1134
762,1422
762,2105
762,2202
762,2924
762,3960
763,989
763,1013
763,2331
764,1762
765,1041
765,1445
765,2788
766,2554
766,3163
767,1207
767,2188
767,2361
767,2561
767,2838
767,2976
768,1216
768,1378
768,1759
768,2038
768,2054
768,2165
768,3132
768,3188
768,3471
768,3829
769,1218
769,1557
769,1696
769,1797
769,1977
769,2214
769,2457
769,2951
770,2347
770,2397
770,3814
771,1228
771,1560
771,1854
771,2109
771,3216
772,1106
772,1120
772,1880
772,2854
772,2905
773,1683
773,2089
773,2264
773,2974
773,3919
773,4121
774,894
774,2543
774,4047
776,2964
777,1245
777,1440
777,1697
777,2016
777,2169
777,4018
778,846
778,1002
778,1032
778,1169
778,1437
778,1952
778,2653
778,3145
780,1118
780,3654
781,1953
783,840
783,1353
783,3030
784,1011
784,1140
784,1718
785,1114
785,1390
785,1482
785,2253
785,2735
786,864
786,2527
786,2626
787,3005
788,1658
788,2429
789,1910
789,2570
790,1121
790,1544
790,2466
791,1518
791,1774
791,3278
792,949
792,1929
792,2351
792,2416
793,1335
793,1363
794,1763
794,2206
795,2271
795,2675
796,913
796,1578
796,1799
796,2076
796,2531
796,2675
796,2712
796,3211
797,883
797,2377
797,2931
797,3437
797,3614
798,895
798,2261
798,3280
799,949
799,1073
799,1101
799,1398
799,1807
799,1980
799,2371
799,2598
799,3389
799,3687
800,1145
800,1460
800,1527
800,2093
800,2858
800,3091
800,3759
800,3850
801,2073
801,2876
801,3152
802,822
802,1615
802,1899
803,832
803,1718
803,2346
803,3070
803,3121
804,1442
804,2075
804,3051
804,3711
804,3806
805,1685
805,1813
805,2336
805,2751
805,3701
806,2388
806,2568
806,2603
806,2962
807,1147
808,2736
809,1569
809,2054
809,2916
810,1118
810,1327
810,1506
810,2017
810,2667
810,2773
810,2992
810,3080
810,3103
810,3272
810,3386
810,3742
811,944
811,1046
811,1323
811,1878
811,1968
811,2080
811,2091
811,2369
811,3582
811,3773
812,1231
812,1684
812,1974
812,2529
813,2254
813,3117
813,3282
813,3492
814,2047
814,2133
814,2387
815,1343
815,1983
815,2853
815,2873
815,2916
815,3125
815,3626
816,1329
818,1698
818,3358
819,917
819,1841
819,2178
819,2698
819,3652
819,4071
820,911
820,1563
820,2361
820,3480
820,3816
820,4056
821,886
821,1686
821,1815
821,3996
822,1306
822,2932
822,3059
822,3463
823,3022
824,858
824,2083
824,3443
825,857
825,1889
826,831
826,1001
826,1166
826,1363
826,1380
826,1527
826,2015
826,2629
826,2707
826,3842
826,3864
826,4025
827,876
828,1194
828,3679
828,4090
829,967
829,974
829,1238
829,1526
829,1785
829,2231
829,2536
829,3110
829,3932
830,1057
830,3364
831,1108
831,1500
831,2068
831,2074
831,2375
831,2488
831,2762
832,2367
833,1920
833,2642
833,3332
834,1160
834,1369
834,3007
834,3188
834,3438
834,3579
835,1154
835,1514
835,1907
835,2653
835,3810
835,3817
836,939
836,3220
836,3554
836,3905
836,3963
837,1031
837,1357
837,2044
837,2699
837,2705
837,3237
838,3419
838,3436
839,1911
840,953
840,1438
840,1896
840,2888
840,3082
841,2111
842,915
842,2589
842,4116
843,1356
843,1903
843,3093
843,3352
843,3401
844,859
844,2060
844,2272
844,3464
845,954
845,1097
845,2757
846,1382
846,2310
847,1426
847,2129
847,3256
847,3568
848,1839
848,3289
848,3448
849,893
849,1670
849,2763
850,2499
850,2634
850,3537
850,3781
850,3878
851,998
851,1383
852,2732
853,1247
853,1387
853,1984
853,2511
854,1496
854,1546
854,1617
854,1729
854,2805
855,970
855,1282
855,2232
855,2478
855,2719
855,2721
855,3054
855,3510
856,1004
856,1515
856,3052
856,3276
856,4048
857,3717
859,867
859,1196
859,1542
859,1949
859,2465
859,2531
859,2608
859,2652
859,2817
859,3616
860,923
860,1027
860,1826
861,932
861,1137
861,1997
861,2219
861,2345
861,2761
861,3162
861,3345
861,3671
862,1601
862,2084
862,2443
863,3815
864,1486
864,2710
864,2814
864,2892
865,934
865,3873
866,1825
867,1192
867,1784
868,2336
868,3102
868,3771
869,954
869,1006
869,1711
869,1879
869,3515
870,1022
870,1034
870,1671
870,2125
870,2617
871,3703
873,2815
873,2820
874,1087
874,2138
874,3326
874,3721
874,4050
875,1495
875,2008
877,1239
877,1316
877,1690
877,2328
877,2487
877,3533
877,3575
878,969
878,1862
878,3843
879,1210
879,1729
879,1824
879,1999
879,3198
880,1075
880,1254
880,1367
880,1568
880,1701
880,1806
880,2914
882,1298
882,2747
882,2827
883,947
883,2125
883,3292
884,978
884,1325
884,2698
885,1564
885,2023
885,2333
885,2504
885,3528
886,2248
886,2942
887,1023
887,1473
887,1864
887,2027
887,2389
887,2485
887,3059
887,3242
887,3962
888,1756
889,3768
890,913
890,1250
890,1517
890,2136
890,3460
891,1452
891,2027
891,2091
891,3286
891,3452
892,1858
893,1269
893,1324
893,1342
893,1602
893,2340
893,2414
893,3105
893,3369
894,1304
894,1306
894,1358
894,1906
894,2410
894,2435
894,2461
894,2670
894,2760
894,2871
894,3361
894,4049
895,3914
895,4074
896,1323
896,1778
896,3297
897,1355
897,2576
897,3601
897,3654
898,1108
898,1364
898,1491
898,2030
898,2544
899,1609
899,1932
900,1222
900,3130
901,1292
901,1818
902,1110
902,1592
902,2385
902,2645
902,4071
903,2390
904,1083
904,1452
904,2505
904,2534
905,952
905,1691
905,1759
905,2223
906,1415
907,1780
908,1509
908,1875
909,1581
909,2483
909,3540
909,3731
909,3741
909,4076
912,938
912,1095
912,1169
912,1922
913,2122
914,1793
914,1958
914,2370
915,2326
915,3643
916,3955
917,3505
918,1126
918,1611
918,1891
918,2281
918,2379
919,1292
919,1304
919,1431
919,3223
919,3766
920,1742
920,2094
920,2261
921,1327
921,1363
921,1558
922,1590
922,2433
922,2758
923,3733
923,3822
924,1362
924,1390
924,3287
924,3837
925,2894
925,3754
926,1190
926,1784
926,2743
926,3820
927,1258
927,3583
928,1276
928,1664
928,3888
928,3910
930,1623
930,2298
932,2470
933,3929
934,1006
934,1145
934,2525
934,2530
934,2842
934,3108
935,3427
936,2162
936,2831
937,967
937,3504
939,1000
940,1937
940,2208
941,1745
942,1926
942,3252
943,1434
943,2008
944,1475
944,1764
944,2886
944,4117
945,1705
945,2110
945,3060
946,1083
946,1573
947,963
947,1099
947,1326
947,1431
947,1628
